Pid;﻿tipo;nombre;latitud;longitud;fecha apertura
0;2;SolarEdge Technologies, Inc.;-40.61124533;-71.9763994;18-01-2012
1;2;Azul S.A.;-38.3712225;-72.54586882;08-02-1963
2;1;Franke;-46.57220413;-70.5754899;09-04-2016
3;3;AdvisorShares Market Adaptive Unconstrained Income ETF;-19.48757504;-73.46582409;06-10-1992
4;2;Kilroy Realty Corporation;-45.98246139;-71.80516601;16-09-1962
5;2;Anheuser-Busch Inbev SA;-53.79350998;-69.22893626;23-05-1977
6;3;Clifton Bancorp Inc.;-46.1348098;-73.54064138;26-02-1952
7;1;San Geronimo;-50.93885489;-71.78372396;08-10-2018
8;1;Elenita;-51.48257045;-69.73756147;16-12-1997
9;1;Catamutun;-38.22877545;-74.53154567;10-04-2017
10;3;United States Cellular Corporation;-46.84178722;-72.6409599;05-02-1993
11;1;San Jose;-17.08866568;-70.75499991;28-05-1982
12;1;Isla Guarello;-44.52950651;-74.49207624;28-02-1970
13;1;Las Arenitas;-37.93703952;-73.48497148;25-09-1972
14;2;Park-Ohio Holdings Corp.;-41.85811607;-72.68224325;12-05-2002
15;3;The Community Financial Corporation;-30.33028141;-74.2415504;07-03-1968
16;2;National American University Holdings, Inc.;-44.82845024;-69.71109939;27-02-1959
17;2;Garrison Capital Inc.;-42.09990962;-69.28519278;06-09-1955
18;3;Array BioPharma Inc.;-34.8282871;-69.65815707;22-12-2006
19;3;Unisys Corporation;-31.55130785;-68.11280481;24-04-1976
20;2;PureFunds ETFx HealthTech ETF;-18.30750076;-68.71016001;11-09-2016
21;2;Dynex Capital, Inc.;-46.6250247;-71.20320602;01-03-1957
22;3;Walter Investment Management Corp.;-53.36045872;-71.65370501;03-09-2012
23;2;Avon Products, Inc.;-42.74645755;-71.60494713;16-02-1978
24;2;Clear Channel Outdoor Holdings, Inc.;-21.93420356;-71.74937316;26-01-1989
25;3;EQT Corporation;-24.4253265;-71.77113902;19-08-1985
26;1;SQM - Mapocho;-31.96469031;-69.29279809;08-06-1962
27;1;Las Cenizas;-37.70085343;-73.56228633;23-02-1977
28;3;Sportsman's Warehouse Holdings, Inc.;-46.2616331;-71.64164013;30-03-1990
29;2;Xenia Hotels & Resorts, Inc.;-51.796099;-72.47764133;20-03-2002
30;3;Lions Gate Entertainment Corporation;-27.10631744;-70.2652307;15-10-1994
31;1;Inacesa - El Jilguero;-17.44733374;-70.47032369;12-09-1958
32;1;Don Alberto;-32.66658139;-73.34546353;11-05-1979
33;1;Michilla;-27.48280116;-70.56344947;03-02-1956
34;3;Marine Petroleum Trust;-30.37095291;-69.93180455;28-04-2019
35;1;Tuina;-45.29357894;-69.17026643;13-12-2007
36;1;Intracampos;-49.82821022;-74.30242654;16-02-1979
37;3;Westpac Banking Corporation;-31.50027707;-69.55187546;10-03-1974
38;2;Silicon Laboratories, Inc.;-38.8201632;-70.50291327;07-04-2019
39;2;E*TRADE Financial Corporation;-17.69804781;-70.47765396;29-04-1990
40;2;Toll Brothers Inc.;-25.45210144;-74.98904326;05-06-1950
41;1;CMP - Boqueron Chañar;-37.4788188;-71.47867599;13-12-1982
42;1;Peckett;-38.13105043;-72.83364805;03-11-1953
43;3;SL Green Realty Corporation;-23.08275252;-69.42137751;29-05-1987
44;2;Chunghwa Telecom Co., Ltd.;-16.07171874;-71.26601916;13-11-1959
45;2;Forterra, Inc.;-40.07139215;-70.8392399;16-10-2015
46;1;Refugio;-38.87962997;-71.56971803;14-01-1979
47;3;China Lodging Group, Limited;-30.82234614;-68.38792591;21-09-1950
48;2;International Seaways, Inc.;-24.39457601;-72.24669649;29-08-2010
49;2;Financial Engines, Inc.;-46.38747254;-70.75437214;18-06-1979
50;3;Nuveen Connecticut Quality Municipal Income Fund;-50.96642298;-70.49199065;29-05-1955
51;1;La Coipa;-27.59189821;-71.20349032;11-02-1970
52;1;Dorado;-28.39381633;-73.986472;15-12-1953
53;2;Mackinac Financial Corporation;-43.64479261;-73.81374064;06-11-1988
54;3;Cogentix Medical, Inc.;-19.95010196;-73.64662812;24-04-1975
55;1;Cerro Colorado;-24.2080116;-68.50685053;14-09-1955
56;2;Dynatronics Corporation;-18.63187163;-72.91612967;01-05-1964
57;3;R.R. Donnelley & Sons Company;-29.11125862;-71.23158585;26-04-1966
58;1;Trongol;-29.59632621;-73.03948187;21-06-2004
59;2;FTI Consulting, Inc.;-47.14991504;-71.68093803;10-12-1996
60;1;Inacesa - El Way;-35.29287156;-71.086893;03-09-1974
61;3;RiverNorth Opportunities Fund, Inc.;-31.26504384;-68.84962811;21-05-2017
62;3;AmerisourceBergen Corporation (Holding Co);-51.24200404;-70.28150702;14-06-2004
63;2;Evolving Systems, Inc.;-52.14362392;-72.16782523;21-01-1991
64;2;UMH Properties, Inc.;-42.64166805;-69.65466815;09-12-1971
65;1;Arenal;-17.15562623;-72.95433214;20-04-2013
66;2;Suncor EnergyInc.;-53.43772961;-72.02622649;18-09-1983
67;2;Elkhorn Commodity Rotation Strategy ETF;-23.69506956;-69.47807235;02-08-1989
68;1;La Patagua;-23.56366992;-72.74754506;07-11-1990
69;2;Terreno Realty Corporation;-51.05668234;-69.94491088;26-11-1995
70;2;CenterPoint Energy, Inc.;-27.46471657;-71.45300923;08-06-1982
71;2;Enel Generacion Chile S.A.;-29.99809319;-73.58981351;20-10-1957
72;2;Edge Therapeutics, Inc.;-42.71445035;-70.47732534;31-03-1967
73;3;Under Armour, Inc.;-37.56572452;-72.73158473;25-05-2007
74;1;El Volcan;-30.31364111;-73.4247602;24-03-1960
75;1;El Soldado;-21.53551614;-72.07976852;16-04-2004
76;2;KT Corporation;-17.99072303;-73.16470936;12-02-1956
77;1;ACF - Lagunas;-33.13604943;-69.34122626;05-09-1957
78;3;First Hawaiian, Inc.;-37.35857076;-71.31032115;11-10-1987
79;3;Randgold Resources Limited;-48.17720516;-73.38634755;30-10-1971
80;1;III de Atacama Minerals - Aguas Blancas;-47.31394603;-71.23903468;19-11-1998
81;2;Urstadt Biddle Properties Inc.;-47.18797047;-73.54860045;16-07-1994
82;1;Chimberos;-19.29980419;-70.51275141;01-01-2016
83;3;JA Solar Holdings, Co., Ltd.;-38.70897824;-69.63632309;05-10-2017
84;1;CMP - Algarrobo;-30.07242537;-71.8258599;30-05-1995
85;2;Idera Pharmaceuticals, Inc.;-23.89837221;-68.22308586;07-01-2008
86;1;Montecristo;-42.76191411;-71.15455864;08-06-1961
87;3;Special Opportunities Fund Inc.;-22.69430514;-71.58466488;09-09-1968
88;2;AGCO Corporation;-51.31250495;-72.09715256;23-04-1963
89;1;Lenga;-19.85382799;-74.1091388;14-07-1980
90;1;Julia;-30.42536025;-70.20419998;23-04-1966
91;2;NextEra Energy, Inc.;-29.20278204;-73.96821118;06-04-1971
92;3;Diamond Hill Investment Group, Inc.;-49.85799239;-72.76516535;25-04-1999
93;2;Jazz Pharmaceuticals plc;-23.34368456;-71.94105884;08-12-2004
94;1;Laguna Siren;-24.11799631;-69.35044973;30-04-1986
95;2;Universal Stainless & Alloy Products, Inc.;-47.36444382;-73.38158073;22-01-1958
96;1;Alhue;-41.28151908;-72.89936633;27-04-1977
97;2;United Insurance Holdings Corp.;-23.96324697;-68.69023905;18-10-2011
98;1;Chuquicamata;-29.63681473;-69.07867499;21-12-1963
99;1;Maganeso III de Atacama;-32.76774456;-72.94945547;28-02-1954
100;1;SCL Chemetall;-47.20950153;-70.76035423;15-08-1964
101;3;Galectin Therapeutics Inc.;-54.87199607;-70.54691361;01-[phone];3;Yelp Inc.;-[phone];-[phone];24-[phone];2;China Mobile (Hong Kong) Ltd.;-[phone];-[phone];21-[phone];1;Pirquitas;-[phone];-69.3541644;06-04-2000
105;1;Collahuasi;-43.76417517;-69.46927861;22-08-2003
106;2;Central Garden & Pet Company;-33.00192116;-73.80536773;27-10-1962
107;1;Faride;-30.49406062;-70.09795413;07-06-1997
108;1;Maria Elisa;-46.67054079;-72.97304111;03-03-1997
109;3;HollyFrontier Corporation;-39.14820194;-72.40334635;22-11-1983
110;3;Recon Technology, Ltd.;-41.59030839;-69.17650406;09-11-1952
111;3;JM Global Holding Company;-46.43036646;-71.41331194;13-02-1957
112;1;Del Fierro;-46.58411776;-73.65920956;01-08-2003
113;3;Hub Group, Inc.;-41.73703364;-71.12153259;02-08-1994
114;1;Manantial;-45.37989704;-69.54898275;17-11-1957
115;2;Credit Acceptance Corporation;-31.38911698;-69.24544403;02-06-1965
116;3;Nuveen AMT-Free Municipal Value Fund;-22.33954425;-71.6613863;18-11-2004
117;2;Mirna Therapeutics, Inc.;-34.44832831;-73.48296944;23-07-1978
118;2;Kura Oncology, Inc.;-25.22791263;-71.84278768;26-12-1956
119;2;First Trust Senior Loan Fund ETF;-45.77912208;-70.46570244;13-07-1986
120;3;Ulta Beauty, Inc.;-24.78193519;-69.05397424;04-09-1985
121;2;Comcast Corporation;-23.3210794;-69.03344193;21-01-1999
122;1;Los Pelambres;-42.32243113;-71.80459968;19-04-1972
123;1;Algorta;-53.10318907;-70.05907216;07-10-1959
124;3;AbbVie Inc.;-47.65017997;-69.83986866;24-01-2009
125;3;Virco Manufacturing Corporation;-54.88657627;-69.5041496;19-12-1998
126;1;Mantos de la Luna;-42.82090275;-69.76150537;04-12-1999
127;2;Fiserv, Inc.;-45.07676689;-71.8082965;17-05-1972
128;1;Quiborax - Ascotan;-23.13717068;-69.95653874;29-02-2008
129;1;CMP - El Laco;-42.8435721;-71.19728748;29-11-2018
130;3;Tata Motors Ltd;-28.2179559;-71.50560249;14-10-1991
131;3;Eaton Vance Corporation;-47.85400498;-71.1090181;18-02-2005
132;3;Peabody Energy Corporation;-48.88509748;-69.13073419;16-07-2017
133;3;Vanguard Russell 3000 ETF;-49.69909901;-72.85156322;06-12-1994
134;3;Voya Global Equity Dividend and Premium Opportunity Fund;-24.66738408;-73.18711546;14-06-1973
135;3;First Trust International Multi-Asset Diversified Income Index;-18.4703499;-68.72721423;11-12-1994
136;3;First Trust Nasdaq Retail ETF;-34.24063231;-72.60813666;02-03-1966
137;2;Orbotech Ltd.;-27.31596891;-70.96487997;10-03-1959
138;1;La Perla;-49.53720632;-72.44283924;08-11-1992
139;2;iShares MSCI EM ESG Optimized ETF;-50.41748466;-71.36958532;06-03-1981
140;3;PowerShares Golden Dragon China Portfolio;-28.8698376;-74.6328144;20-09-2010
141;3;Texas Capital Bancshares, Inc.;-18.13731948;-73.45570689;11-06-1964
142;1;Mantos Blancos;-46.1401754;-70.39165648;13-09-2016
143;1;Choquelimpie;-37.96750025;-69.52267617;24-09-1985
144;2;Novelion Therapeutics Inc.;-24.66135957;-71.79570962;01-11-2000
145;3;Double Eagle Acquisition Corp.;-45.70169924;-72.52887097;16-11-2005
146;2;Celgene Corporation;-32.02967643;-72.26932097;25-10-2014
147;1;El Tesoro;-34.62424827;-70.77212716;27-09-1959
148;1;Altamira;-53.0118099;-70.74491312;20-09-1952
149;1;El Salvador;-26.95566592;-70.62948214;30-11-2011
150;2;Container Store (The);-34.06870467;-69.2587778;04-09-1997
151;3;Royal Caribbean Cruises Ltd.;-41.36405867;-72.88275487;10-10-2018
152;1;Sierra Miranda;-17.05555729;-71.25546485;17-07-1980
153;1;El Morro;-23.74250416;-72.5780991;18-11-1988
154;1;Pucobre;-41.80840469;-70.92042281;31-12-1966
155;2;Corporate Asset Backed Corp CABCO;-47.20766107;-69.38848421;02-02-1973
156;3;SeaChange International, Inc.;-20.8146013;-73.43119955;29-01-1953
157;2;Entercom Communications Corporation;-43.90538222;-67.93186104;22-06-2006
158;1;La Marcelina;-45.04730088;-68.6226631;27-05-1955
159;1;Gabriela Mistral;-31.31565918;-70.12268731;09-10-2006
160;2;Arch Capital Group Ltd.;-31.03868479;-69.42270489;01-05-1980
161;1;Antucoya;-34.8080603;-69.73821998;09-09-1961
162;1;Carola;-22.41636966;-72.69038964;29-11-1976
163;2;PowerShares KBW High Dividend Yield Financial Portfolio;-35.14139984;-72.35758798;07-07-2003
164;1;Spence;-46.48103337;-70.46400352;03-01-1989
165;1;Cerro Blanco;-24.54405253;-72.11803136;24-02-1953
166;1;Haldeman - Sagasca;-17.88031716;-70.02811716;23-06-1977
167;1;Victoria;-48.80221815;-72.95778926;12-10-2014
168;2;L.B. Foster Company;-38.82480482;-71.58608915;09-05-1992
169;3;Regal Entertainment Group;-46.71477133;-71.79620512;20-08-2004
170;1;Celite - Tana;-23.66594089;-68.43100801;11-06-1997
171;2;iPath US Treasury Long Bond Bear ETN;-40.35185122;-72.80959953;31-08-2009
172;2;Cambrex Corporation;-47.12542695;-72.06503108;15-12-1960
173;2;Pure Cycle Corporation;-37.14424689;-72.54907999;19-05-1991
174;1;Ojos del Salado;-27.35831322;-72.08958712;12-12-1997
175;1;Caupolican;-34.53425139;-74.13740142;26-04-1961
176;3;EPR Properties;-43.18864931;-70.99239316;11-05-1960
177;2;First Trust Emerging Markets Small Cap AlphaDEX Fund;-30.53557678;-71.02260317;22-09-2003
178;3;Aircastle Limited;-46.56347763;-68.72332298;24-05-2013
179;1;Esperanza;-45.38971199;-69.86726192;20-12-1979
180;2;BLDRS Asia 50 ADR Index Fund;-31.16445081;-68.37160087;09-01-2018
181;3;Western Asset Bond Fund;-26.74654065;-70.42299346;18-03-2001
182;2;Forum Merger Corporation;-32.94742502;-73.76307958;29-06-1957
183;3;Nuveen Michigan Quality Municipal Income Fund;-50.09388595;-68.48847426;04-12-1982
184;2;Discovery Communications, Inc.;-53.65404297;-73.26718516;30-01-1985
185;3;Drive Shack Inc.;-51.33607506;-71.89800211;23-11-1952
186;3;Mid-America Apartment Communities, Inc.;-53.8656465;-72.79450762;18-12-1974
187;3;STMicroelectronics N.V.;-43.90888808;-74.4424349;02-12-1982
188;2;RenaissanceRe Holdings Ltd.;-24.07761632;-73.52356648;24-06-1968
189;2;LTC Properties, Inc.;-51.29783946;-71.50237003;16-06-2018
190;1;El Guindo;-50.43770014;-73.62178091;29-09-1975
191;1;Cerro Bayo;-21.72358876;-73.86217581;05-11-2016
192;2;Kite Realty Group Trust;-46.95808708;-71.09731439;29-04-2014
193;3;XO Group, Inc.;-24.92641372;-72.63476081;22-01-2014
194;1;SQM Salar;-41.90476211;-71.40707744;16-06-2002
195;1;El Abra;-49.12840071;-69.06715874;25-10-1970
196;3;Destination XL Group, Inc.;-51.84366508;-71.45974926;27-11-1982
197;1;Escondida;-40.25595432;-71.1296847;13-08-2018
198;2;BLDRS Developed Markets 100 ADR Index Fund;-18.96674942;-72.66627876;29-06-1978
199;1;Navio;-29.02393516;-73.58812257;07-07-1957
200;3;Franklin Financial Network, Inc.;-36.83268638;-71.12683534;13-10-1984
201;1;Condor;-45.93308769;-70.27512236;16-12-1987
202;1;Punta de Lobos - Kanita;-48.7080749;-69.02837929;24-08-1978
203;2;Kamada Ltd.;-26.85917867;-71.27095578;05-05-1998
204;1;Marte Lobo;-50.73155899;-71.52095482;26-06-2010
205;1;El Toqui;-18.89524832;-73.6547943;20-02-1961
206;3;Cowen Inc.;-26.50692326;-69.23982757;26-11-2000
207;3;Nutanix, Inc.;-22.75120305;-73.71128663;03-08-1954
208;3;Janus Henderson Small Cap Growth Alpha ETF;-18.6558614;-70.75718455;02-12-1981
209;1;Chimborazo;-50.34084038;-69.96995666;07-04-2001
210;1;Cerro Casale;-54.05804052;-72.16371161;27-06-1984
211;3;China Cord Blood Corporation;-24.55756186;-74.09087615;20-10-1968
212;2;Novanta Inc.;-18.25662271;-69.48914967;15-08-1958
213;1;CMP - Los Colorados;-29.8906932;-72.36810449;21-08-2015
214;2;U.S. Energy Corp.;-37.23816728;-74.43611003;05-02-2001
215;2;NVIDIA Corporation;-42.58984705;-71.93645833;11-01-1996
216;3;Argos Therapeutics, Inc.;-36.43390516;-69.29986234;16-07-1990
217;2;Guaranty Bancorp;-45.75448464;-70.64443925;31-05-1964
218;3;Inseego Corp.;-41.18509248;-70.8563711;26-07-1990
219;2;Peapack-Gladstone Financial Corporation;-28.16579053;-74.53948987;07-07-1957
220;2;German American Bancorp, Inc.;-34.82987584;-72.10349722;06-01-1989
221;1;La Picarda;-46.7411032;-70.00575467;05-04-2013
222;3;Apple Hospitality REIT, Inc.;-52.81944746;-70.19279546;26-02-1951
223;3;TC PipeLines, LP;-23.32492091;-68.26543116;04-02-1951
224;2;Nustar GP Holdings, LLC;-20.46904993;-74.09165819;28-12-1982
225;1;Cosayach - Cala Cala;-44.6798846;-68.82300689;28-03-2014
